StudyID,SRDB_study,SiteID,StartYear,Comments,Latitude,Longitude,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,count,avg,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,year21,year22,year23,year24,year25,year26
1,,HardwoodForest,1991,Figure 1,42.54,-72.18,7.85,6.458333333,6.466666667,6.283333333,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,6.925,7.35,8.075,6.991666667,7.05,6.641666667,8.25,7.65,8.95,7.575,6.741666667,7.141667,8.525,26,7.290064115,0.559935885,-0.831730782,-0.823397449,-1.006730782,-0.431730782,-0.573397449,-0.756730782,0.943269218,0.718269218,-0.598397449,0.218269218,0.268269218,-0.781730782,-0.365064115,0.059935885,0.784935885,-0.298397449,-0.240064115,-0.648397449,0.959935885,0.359935885,1.659935885,0.284935885,-0.548397449,-0.148397115,1.234935885
2,6935,Deciduous,1992,Table 3,42.5,-72.2,6.458333333,6.466666667,6.283333333,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,6.925,7.35,8.075,6.991666667,7.05,6.641666667,,,,,,,,,18,7.047685185,-0.589351852,-0.581018519,-0.764351852,-0.189351852,-0.331018519,-0.514351852,1.185648148,0.960648148,-0.356018519,0.460648148,0.510648148,-0.539351852,-0.122685185,0.302314815,1.027314815,-0.056018519,0.002314815,-0.406018519,,,,,,,,
2,6935,Hemlock,1992,Table 3,42.5,-72.2,6.458333333,6.466666667,6.283333333,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,6.925,7.35,8.075,6.991666667,7.05,6.641666667,,,,,,,,,18,7.047685185,-0.589351852,-0.581018519,-0.764351852,-0.189351852,-0.331018519,-0.514351852,1.185648148,0.960648148,-0.356018519,0.460648148,0.510648148,-0.539351852,-0.122685185,0.302314815,1.027314815,-0.056018519,0.002314815,-0.406018519,,,,,,,,
2,6935,Mixed,1992,Table 3,42.5,-72.2,6.458333333,6.466666667,6.283333333,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,6.925,7.35,8.075,6.991666667,7.05,6.641666667,,,,,,,,,18,7.047685185,-0.589351852,-0.581018519,-0.764351852,-0.189351852,-0.331018519,-0.514351852,1.185648148,0.960648148,-0.356018519,0.460648148,0.510648148,-0.539351852,-0.122685185,0.302314815,1.027314815,-0.056018519,0.002314815,-0.406018519,,,,,,,,
2,6935,Redpine,1992,Table 3,42.5,-72.2,6.458333333,6.466666667,6.283333333,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,6.925,7.35,8.075,6.991666667,7.05,6.641666667,,,,,,,,,18,7.047685185,-0.589351852,-0.581018519,-0.764351852,-0.189351852,-0.331018519,-0.514351852,1.185648148,0.960648148,-0.356018519,0.460648148,0.510648148,-0.539351852,-0.122685185,0.302314815,1.027314815,-0.056018519,0.002314815,-0.406018519,,,,,,,,
2,6935,Wetlands,1992,Table 3,42.5,-72.2,6.458333333,6.466666667,6.283333333,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,6.925,7.35,8.075,6.991666667,7.05,6.641666667,,,,,,,,,18,7.047685185,-0.589351852,-0.581018519,-0.764351852,-0.189351852,-0.331018519,-0.514351852,1.185648148,0.960648148,-0.356018519,0.460648148,0.510648148,-0.539351852,-0.122685185,0.302314815,1.027314815,-0.056018519,0.002314815,-0.406018519,,,,,,,,
2,6935,EMS,1992,Table 4,42.5,-72.2,6.458333333,6.466666667,6.283333333,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,6.925,7.35,8.075,6.991666667,7.05,6.641666667,,,,,,,,,18,7.047685185,-0.589351852,-0.581018519,-0.764351852,-0.189351852,-0.331018519,-0.514351852,1.185648148,0.960648148,-0.356018519,0.460648148,0.510648148,-0.539351852,-0.122685185,0.302314815,1.027314815,-0.056018519,0.002314815,-0.406018519,,,,,,,,
2,6935,HEM,2004,Table 4,42.5,-72.2,6.925,7.35,8.075,6.991666667,7.05,6.641666667,,,,,,,,,,,,,,,,,,,,,6,7.172222222,-0.247222222,0.177777778,0.902777778,-0.180555556,-0.122222222,-0.530555556,,,,,,,,,,,,,,,,,,,,
3,4174,UC,2000,Table 1,34.98,-97.52,16.39166667,16.55833333,15.60833333,16.54166667,16.55833333,16.49166667,,,,,,,,,,,,,,,,,,,,,6,16.35833333,0.033333333,0.2,-0.75,0.183333333,0.2,0.133333333,,,,,,,,,,,,,,,,,,,,
3,4174,CC,2000,Table 1,34.98,-97.52,16.39166667,16.55833333,15.60833333,16.54166667,16.55833333,16.49166667,,,,,,,,,,,,,,,,,,,,,6,16.35833333,0.033333333,0.2,-0.75,0.183333333,0.2,0.133333333,,,,,,,,,,,,,,,,,,,,
4,2056,Spruce,1977,Table 1,49.34,16.7,7.658333333,6.75,7.425,6.333333333,7.675,7.833333,8.466667,7.2916667,6.45,,,,,,,,,,,,,,,,,,9,7.320370374,0.337962959,-0.570370374,0.104629626,-0.987037041,0.354629626,0.512962626,1.146296626,-0.028703674,-0.870370374,,,,,,,,,,,,,,,,,
4,2056,Felled,1977,Table 2,49.34,16.7,7.658333333,6.75,7.425,6.333333333,7.675,7.833333333,8.466667,7.2916667,6.45,,,,,,,,,,,,,,,,,,9,7.320370411,0.337962922,-0.570370411,0.104629589,-0.987037078,0.354629589,0.512962922,1.146296589,-0.028703711,-0.870370411,,,,,,,,,,,,,,,,,
5,3301,HowlandForest,1997,Table 1,45.2,-68.73,5.525,7.091666667,7.625,5.683333333,6.866666667,6.325,6.016666667,,,,,,,,,,,,,,,,,,,,7,6.447619048,-0.922619048,0.644047619,1.177380952,-0.764285714,0.419047619,-0.122619048,-0.430952381,,,,,,,,,,,,,,,,,,,
6,3302,HardwoodForest-Pit1,1996,Table 1,42.53,-72.18,6.716666667,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,,,,,,,,,,,,,,,,,,,8,7.219791667,-0.503125,-0.686458333,1.013541667,0.788541667,-0.528125,0.288541667,0.338541667,-0.711458333,,,,,,,,,,,,,,,,,,
6,3302,HardwoodForest-Pit2,1997,Table 2,42.53,-72.18,6.533333333,8.233333333,8.008333333,6.691666667,7.508333333,7.558333333,6.508333333,,,,,,,,,,,,,,,,,,,,7,7.291666667,-0.758333333,0.941666667,0.716666667,-0.6,0.216666667,0.266666667,-0.783333333,,,,,,,,,,,,,,,,,,,
7,3254,DukeForestFACE,1997,Table 2,36.07,-79.1,14.18333333,15.68333333,15.09166667,14.15,14.63333333,14.98333333,13.975,,,,,,,,,,,,,,,,,,,,7,14.67142857,-0.488095238,1.011904762,0.420238095,-0.521428571,-0.038095238,0.311904762,-0.696428571,,,,,,,,,,,,,,,,,,,
8,3197,MoorHouseNationalNatureReserve,1994,Figure 11,54.7,-2.4,5.983333333,6.3,5.475,6.825,6.308333333,6.5,6.25,,,,,,,,,,,,,,,,,,,,7,6.23452381,-0.251190476,0.06547619,-0.75952381,0.59047619,0.073809524,0.26547619,0.01547619,,,,,,,,,,,,,,,,,,,
9,6347,DF49,2003,Table 1,49.86883333,-125.3350833,5.5,6.25,5.675,5.4,4.908333333,4.641666667,5.008333333,,,,,,,,,,,,,,,,,,,,7,5.34047619,0.15952381,0.90952381,0.33452381,0.05952381,-0.432142857,-0.698809524,-0.332142857,,,,,,,,,,,,,,,,,,,
10,4864,YatirForest,2000,Table 1,31.333,35.05,20.66666667,21.325,21.25833333,21.15,20.94166667,20.84166667,,,,,,,,,,,,,,,,,,,,,6,21.03055556,-0.363888889,0.294444444,0.227777778,0.119444444,-0.088888889,-0.188888889,,,,,,,,,,,,,,,,,,,,
11,3581,OldAlluvialSoil,1998,Table 1,10.43,-83.98,27.625,26.46666667,26.875,27.36666667,27.76666667,,,,,,,,,,,,,,,,,,,,,,5,27.22,0.405,-0.753333333,-0.345,0.146666667,0.546666667,,,,,,,,,,,,,,,,,,,,,
11,3581,ResidualSoil,1998,Table 2,10.43,-83.98,27.625,26.46666667,26.875,27.36666667,27.76666667,,,,,,,,,,,,,,,,,,,,,,5,27.22,0.405,-0.753333333,-0.345,0.146666667,0.546666667,,,,,,,,,,,,,,,,,,,,,
12,5935, QianyanzhouEcologicalStation,2004,Table 1,26.74416667,115.0591667,17.83333333,17.44166667,17.925,18.33333333,17.74166667,18.16666667,17.875,,,,,,,,,,,,,,,,,,,,7,17.90238095,-0.069047619,-0.460714286,0.022619048,0.430952381,-0.160714286,0.264285714,-0.027380952,,,,,,,,,,,,,,,,,,,
13,2927,WindRiverExperimentalForest,1999,Table 7,45.81,-121.98,9.358333333,9.083333333,9.283333333,9.383333333,10.025,,,,,,,,,,,,,,,,,,,,,,5,9.426666667,-0.068333333,-0.343333333,-0.143333333,-0.043333333,0.598333333,,,,,,,,,,,,,,,,,,,,,
14,1654,BlacklandResearchCenter,1993,Figure 3,31.1,-97.33,18.425,19.2,18.925,19.15,18.14166667,19.99166667,,,,,,,,,,,,,,,,,,,,,6,18.97222222,-0.547222222,0.227777778,-0.047222222,0.177777778,-0.830555556,1.019444444,,,,,,,,,,,,,,,,,,,,
14,1654,US-BRC,1993,Figure 3,31.1,-97.33,18.425,19.2,18.925,19.15,18.14166667,19.99166667,,,,,,,,,,,,,,,,,,,,,6,18.97222222,-0.547222222,0.227777778,-0.047222222,0.177777778,-0.830555556,1.019444444,,,,,,,,,,,,,,,,,,,,
15,5278,LaoshanStation,2001,Table 3,45.333,127.5667,3.016666667,3.633333333,4.166666667,3.983333333,3.225,3.708333333,,,,,,,,,,,,,,,,,,,,,6,3.622222222,-0.605555556,0.011111111,0.544444444,0.361111111,-0.397222222,0.086111111,,,,,,,,,,,,,,,,,,,,
16,6451,Vordemwald,2001,Figure 1,47.26666667,7.883333333,9.425,9.791666667,9.725,9.216666667,8.933333333,,,,,,,,,,,,,,,,,,,,,,5,9.418333333,0.006666667,0.373333333,0.306666667,-0.201666667,-0.485,,,,,,,,,,,,,,,,,,,,,
16,6451,Schanis,2001,Figure 1,47.16666667,9.066666667,4.275,4.891666667,5.116666667,4.058333333,3.716666667,,,,,,,,,,,,,,,,,,,,,,5,4.411666667,-0.136666667,0.48,0.705,-0.353333333,-0.695,,,,,,,,,,,,,,,,,,,,,
16,6451,Beatenberg,2001,Figure 1,46.71666667,7.766666667,6.991666667,7.358333333,7.566666667,6.825,6.275,,,,,,,,,,,,,,,,,,,,,,5,7.003333333,-0.011666667,0.355,0.563333333,-0.178333333,-0.728333333,,,,,,,,,,,,,,,,,,,,,
17,4333,BIO,1999,Table 4,52.5,13.33,9.525,9.841666667,8.583333333,9.066666667,8.933333333,8.683333333,8.775,9.358333333,,,,,,,,,,,,,,,,,,,8,9.095833333,0.429166667,0.745833333,-0.5125,-0.029166667,-0.1625,-0.4125,-0.320833333,0.2625,,,,,,,,,,,,,,,,,,
17,4333,DE-BIO,1999,Figure 4,52.5,13.33,9.525,9.841666667,8.583333333,9.066666667,8.933333333,,,,,,,,,,,,,,,,,,,,,,5,9.19,0.335,0.651666667,-0.606666667,-0.123333333,-0.256666667,,,,,,,,,,,,,,,,,,,,,
18,4564,ClocaenongWales,1999,Figure 2,53.05,-3.47,9.466666667,8.941666667,8.783333333,9.258333333,9.475,,,,,,,,,,,,,,,,,,,,,,5,9.185,0.281666667,-0.243333333,-0.401666667,0.073333333,0.29,,,,,,,,,,,,,,,,,,,,,
19,4938,SMEAR-II,2002,Table 2,61.85,24.28333333,3.758333333,3.508333333,3.808333333,4.266666667,4.433333333,,,,,,,,,,,,,,,,,,,,,,5,3.955,-0.196666667,-0.446666667,-0.146666667,0.311666667,0.478333333,,,,,,,,,,,,,,,,,,,,,
20,5519,HFEMS-Upland,2003,Table 2,42.9,-72.28333333,6.508333333,6.925,7.35,8.075,6.991666667,,,,,,,,,,,,,,,,,,,,,,5,7.17,-0.661666667,-0.245,0.18,0.905,-0.178333333,,,,,,,,,,,,,,,,,,,,,
20,5519,HFEMS-Wetland,2003,Table 2,42.9,-72.28333333,6.508333333,6.925,7.35,8.075,6.991666667,,,,,,,,,,,,,,,,,,,,,,5,7.17,-0.661666667,-0.245,0.18,0.905,-0.178333333,,,,,,,,,,,,,,,,,,,,,
21,6504,Neuglobsow,2004,Table 8,53.13333333,13.03333333,8.491666667,8.683333333,9.2,9.508333333,9.225,,,,,,,,,,,,,,,,,,,,,,5,9.021666667,-0.53,-0.338333333,0.178333333,0.486666667,0.203333333,,,,,,,,,,,,,,,,,,,,,
22,2656,FACTS-I,1997,Table 3,35.97,-79.08,14.45,15.75833333,15.15833333,14.35,15.00833333,,,,,,,,,,,,,,,,,,,,,,5,14.945,-0.495,0.813333333,0.213333333,-0.595,0.063333333,,,,,,,,,,,,,,,,,,,,,
22,2656,ORNL,1997,Table 3,35.9,-84.33,14.64166667,16.275,15.53333333,14.90833333,15.16666667,,,,,,,,,,,,,,,,,,,,,,5,15.305,-0.663333333,0.97,0.228333333,-0.396666667,-0.138333333,,,,,,,,,,,,,,,,,,,,,
23,7290,PP1,2005,Figure 3,35.97,-79.13,14.95,15.03333333,15.775,14.88333333,14.85,14.80833333,,,,,,,,,,,,,,,,,,,,,6,15.05,-0.1,-0.016666667,0.725,-0.166666667,-0.2,-0.241666667,,,,,,,,,,,,,,,,,,,,
23,7290,PP5,2005,Figure 3,35.97,-79.13,14.95,15.03333333,15.775,14.88333333,14.85,14.80833333,,,,,,,,,,,,,,,,,,,,,6,15.05,-0.1,-0.016666667,0.725,-0.166666667,-0.2,-0.241666667,,,,,,,,,,,,,,,,,,,,
23,7290,PP6,2005,Figure 3,35.97,-79.13,14.95,15.03333333,15.775,14.88333333,14.85,14.80833333,,,,,,,,,,,,,,,,,,,,,6,15.05,-0.1,-0.016666667,0.725,-0.166666667,-0.2,-0.241666667,,,,,,,,,,,,,,,,,,,,
23,7290,PP8,2001,Figure 3,35.97,-79.13,15.00833333,15.35833333,14.33333333,15.06666667,14.95,15.03333333,15.775,14.88333333,14.85,14.80833333,,,,,,,,,,,,,,,,,10,15.00666667,0.001666667,0.351666667,-0.673333333,0.06,-0.056666667,0.026666667,0.768333333,-0.123333333,-0.156666667,-0.198333333,,,,,,,,,,,,,,,,
23,7290,PP,2001,Figure 3,35.97,-79.13,15.00833333,15.35833333,14.33333333,15.06666667,14.95,15.03333333,15.775,14.88333333,14.85,14.80833333,,,,,,,,,,,,,,,,,10,15.00666667,0.001666667,0.351666667,-0.673333333,0.06,-0.056666667,0.026666667,0.768333333,-0.123333333,-0.156666667,-0.198333333,,,,,,,,,,,,,,,,
23,7290,HW,2001,Figure 3,35.97,-79.13,15.00833333,15.35833333,14.33333333,15.06666667,14.95,,,,,,,,,,,,,,,,,,,,,,5,14.94333333,0.065,0.415,-0.61,0.123333333,0.006666667,,,,,,,,,,,,,,,,,,,,,
24,7636,Forest,2005,Table 1,37.73333333,112.3666667,6.441666667,7.183333333,6.883333333,6.283333333,6.516666667,,,,,,,,,,,,,,,,,,,,,,5,6.661666667,-0.22,0.521666667,0.221666667,-0.378333333,-0.145,,,,,,,,,,,,,,,,,,,,,
