StudyID,SRDB_study,SiteID,StartYear,Comments,Latitude,Longitude,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,count,avg,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,year21,year22,year23,year24,year25,year26
24,7636,Grassland,2005,Table 1,37.73333333,112.3666667,6.441666667,7.183333333,6.883333333,6.283333333,6.516666667,,,,,,,,,,,,,,,,,,,,,,5,6.661666667,-0.22,0.521666667,0.221666667,-0.378333333,-0.145,,,,,,,,,,,,,,,,,,,,,
25,10266,ChangwuStation,2008,Table 4,35.2,104.67,6.075,6.633333333,6.541666667,5.966666667,5.766666667,7.308333333,,,,,,,,,,,,,,,,,,,,,6,6.381944444,-0.306944444,0.251388889,0.159722222,-0.415277778,-0.615277778,0.926388889,,,,,,,,,,,,,,,,,,,,
26,2298,WBW--Ambient,1993,Table 10.4,35.97,-84.3,14.98333333,14.9,14.99166667,14.19166667,14.64166667,16.275,15.53333333,14.90833333,,,,,,,,,,,,,,,,,,,8,15.053125,-0.069791667,-0.153125,-0.061458333,-0.861458333,-0.411458333,1.221875,0.480208333,-0.144791667,,,,,,,,,,,,,,,,,,
26,2298,WBW-Dry,1993,Table 10.4,35.97,-84.3,14.98333333,14.9,14.99166667,14.19166667,14.64166667,16.275,15.53333333,14.90833333,,,,,,,,,,,,,,,,,,,8,15.053125,-0.069791667,-0.153125,-0.061458333,-0.861458333,-0.411458333,1.221875,0.480208333,-0.144791667,,,,,,,,,,,,,,,,,,
26,2298,WBW-Wet,1993,Table 10.4,35.97,-84.3,14.98333333,14.9,14.99166667,14.19166667,14.64166667,16.275,15.53333333,14.90833333,,,,,,,,,,,,,,,,,,,8,15.053125,-0.069791667,-0.153125,-0.061458333,-0.861458333,-0.411458333,1.221875,0.480208333,-0.144791667,,,,,,,,,,,,,,,,,,
27,11054,JP-KYU,2009,Figure 1,31.85,131.3,14.7,14.70833333,14.275,14.08333333,14.8,14.35833333,,,,,,,,,,,,,,,,,,,,,6,14.4875,0.2125,0.220833333,-0.2125,-0.404166667,0.3125,-0.129166667,,,,,,,,,,,,,,,,,,,,
28,4348,US-MEO,2001,Table 1,44.45,-121.56,3.541666667,3.408333333,4.225,3.983333333,3.575,3.791666667,,,,,,,,,,,,,,,,,,,,,6,3.754166667,-0.2125,-0.345833333,0.470833333,0.229166667,-0.179166667,0.0375,,,,,,,,,,,,,,,,,,,,
29,10466,JP-FUJI-CK,2006,Figure 1,35.444,138.765,11.20833333,11.08333333,11.075,11.225,11.75,11.04166667,10.76666667,11.49166667,,,,,,,,,,,,,,,,,,,8,11.20520833,0.003125,-0.121875,-0.130208333,0.019791667,0.544791667,-0.163541667,-0.438541667,0.286458333,,,,,,,,,,,,,,,,,,
30,1891,US-HFP-WD1,1995,Table 1,42.53,-72.18,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,,,,,,,,,,,,,,,,,,,,,,5,7.27,-0.411666667,-0.553333333,-0.736666667,0.963333333,0.738333333,,,,,,,,,,,,,,,,,,,,,
30,1891,US-HFP-WD2,1995,Table 1,42.53,-72.18,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,,,,,,,,,,,,,,,,,,,,,,5,7.27,-0.411666667,-0.553333333,-0.736666667,0.963333333,0.738333333,,,,,,,,,,,,,,,,,,,,,
30,1891,US-HFP-MD1,1995,Table 1,42.53,-72.18,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,,,,,,,,,,,,,,,,,,,,,,5,7.27,-0.411666667,-0.553333333,-0.736666667,0.963333333,0.738333333,,,,,,,,,,,,,,,,,,,,,
30,1891,US-HFP-MD2,1995,Table 1,42.53,-72.18,6.858333333,6.716666667,6.533333333,8.233333333,8.008333333,,,,,,,,,,,,,,,,,,,,,,5,7.27,-0.411666667,-0.553333333,-0.736666667,0.963333333,0.738333333,,,,,,,,,,,,,,,,,,,,,
31,2904,US-UOM,1999,Table 5,45.59,-84.71,7.008333333,6.216666667,6.833333333,6.15,5.258333333,,,,,,,,,,,,,,,,,,,,,,5,6.293333333,0.715,-0.076666667,0.54,-0.143333333,-1.035,,,,,,,,,,,,,,,,,,,,,
32,3053,JP-TRS,1994,SRDB,36.13,137.42,10.45833333,9.333333333,9.308333333,9.875,11.05833333,10.475,10.3,10.05833333,10.29166667,,,,,,,,,,,,,,,,,,9,10.1287037,0.32962963,-0.79537037,-0.82037037,-0.253703704,0.92962963,0.346296296,0.171296296,-0.07037037,0.162962963,,,,,,,,,,,,,,,,,
33,4018,JP-TEF1999,1999,SRDB,36.13,137.42,10.475,10.3,10.05833333,10.29166667,10.00833333,,,,,,,,,,,,,,,,,,,,,,5,10.22666667,0.248333333,0.073333333,-0.168333333,0.065,-0.218333333,,,,,,,,,,,,,,,,,,,,,
34,4442,IL-YAF,2000,SRDB,31.33,35.05,20.66666667,21.325,21.25833333,21.15,20.94166667,20.84166667,,,,,,,,,,,,,,,,,,,,,6,21.03055556,-0.363888889,0.294444444,0.227777778,0.119444444,-0.088888889,-0.188888889,,,,,,,,,,,,,,,,,,,,
35,4894,FI-SME,1999,SRDB,61.85,24.28333333,3.85,4.958333333,3.45,3.758333333,3.508333333,3.808333333,4.266666667,4.433333333,,,,,,,,,,,,,,,,,,,8,4.004166667,-0.154166667,0.954166667,-0.554166667,-0.245833333,-0.495833333,-0.195833333,0.2625,0.429166667,,,,,,,,,,,,,,,,,,
36,5162,JP-TEF2001,2001,SRDB,45.05,142.1,5.541666667,6.541666667,6.358333333,7.3,6.708333333,,,,,,,,,,,,,,,,,,,,,,5,6.49,-0.948333333,0.051666667,-0.131666667,0.81,0.218333333,,,,,,,,,,,,,,,,,,,,,
37,5688,DE-HNP,2000,SRDB,51.07944444,10.45222222,8.116666667,7.183333333,7.708333333,7.775,7.275,7.458333333,7.7,7.983333333,,,,,,,,,,,,,,,,,,,8,7.65,0.466666667,-0.466666667,0.058333333,0.125,-0.375,-0.191666667,0.05,0.333333333,,,,,,,,,,,,,,,,,,
38,6438,US-NC-NC1,2005,SRDB,35.8,-76.667,16.33333333,16.59166667,16.50833333,16.175,16.10833333,,,,,,,,,,,,,,,,,,,,,,5,16.34333333,-0.01,0.248333333,0.165,-0.168333333,-0.235,,,,,,,,,,,,,,,,,,,,,
39,6975,CH-STB-CK,2002,SRDB,47.47,7.5,7.058333333,7.383333333,6.791666667,6.85,7.633333333,7.8,7.291666667,7.616666667,,,,,,,,,,,,,,,,,,,8,7.303125,-0.244791667,0.080208333,-0.511458333,-0.453125,0.330208333,0.496875,-0.011458333,0.313541667,,,,,,,,,,,,,,,,,,
39,6975,CH-STB-CO2,2002,SRDB,47.47,7.5,7.058333333,7.383333333,6.791666667,6.85,7.633333333,7.8,7.291666667,7.616666667,,,,,,,,,,,,,,,,,,,8,7.303125,-0.244791667,0.080208333,-0.511458333,-0.453125,0.330208333,0.496875,-0.011458333,0.313541667,,,,,,,,,,,,,,,,,,
40,7634,CN-DHS,2003,SRDB,23.2,112.51,22.45833333,22.23333333,22.125,22.575,22.53333333,21.73333333,22.41666667,,,,,,,,,,,,,,,,,,,,7,22.29642857,0.161904762,-0.063095238,-0.171428571,0.278571429,0.236904762,-0.563095238,0.120238095,,,,,,,,,,,,,,,,,,,
41,8479,AT-NN,2008,SRDB,47.58055556,11.63916667,8.675,8.433333333,7.45,10.01666667,8.883333333,,,,,,,,,,,,,,,,,,,,,,5,8.691666667,-0.016666667,-0.258333333,-1.241666667,1.325,0.191666667,,,,,,,,,,,,,,,,,,,,,
42,8534,CA-BOREAS-SOBS,2002,SRDB,53.83,-105.5,0.35,1.05,0.116666667,1.875,2.333333333,0.816666667,0.125,0.158333333,,,,,,,,,,,,,,,,,,,8,0.853125,-0.503125,0.196875,-0.736458333,1.021875,1.480208333,-0.036458333,-0.728125,-0.694791667,,,,,,,,,,,,,,,,,,
43,10066,GB-CLO-CK,1999,SRDB,53.05527778,-3.465277778,9.466666667,8.941666667,8.783333333,9.258333333,9.475,9.375,9.266666667,9.708333333,9.683333333,9.15,9.108333333,7.866666667,9.683333333,8.725,8.741666667,9.875,9.225,9.35,,,,,,,,,18,9.20462963,0.262037037,-0.262962963,-0.421296296,0.053703704,0.27037037,0.17037037,0.062037037,0.503703704,0.478703704,-0.05462963,-0.096296296,-1.337962963,0.478703704,-0.47962963,-0.462962963,0.67037037,0.02037037,0.14537037,,,,,,,,
43,10066,GB-CLO-DRY,1999,SRDB,53.05527778,-3.465277778,9.466666667,8.941666667,8.783333333,9.258333333,9.475,9.375,9.266666667,9.708333333,9.683333333,9.15,9.108333333,7.866666667,9.683333333,8.725,8.741666667,9.875,9.225,9.35,,,,,,,,,18,9.20462963,0.262037037,-0.262962963,-0.421296296,0.053703704,0.27037037,0.17037037,0.062037037,0.503703704,0.478703704,-0.05462963,-0.096296296,-1.337962963,0.478703704,-0.47962963,-0.462962963,0.67037037,0.02037037,0.14537037,,,,,,,,
43,10066,GB-CLO-HEAT,1999,SRDB,53.05527778,-3.465277778,9.466666667,8.941666667,8.783333333,9.258333333,9.475,9.375,9.266666667,9.708333333,9.683333333,9.15,9.108333333,7.866666667,9.683333333,8.725,8.741666667,9.875,9.225,9.35,,,,,,,,,18,9.20462963,0.262037037,-0.262962963,-0.421296296,0.053703704,0.27037037,0.17037037,0.062037037,0.503703704,0.478703704,-0.05462963,-0.096296296,-1.337962963,0.478703704,-0.47962963,-0.462962963,0.67037037,0.02037037,0.14537037,,,,,,,,
44,10483,CN-IMO-CK,2005,SRDB,42.18,116.8,2.525,3.383333333,3.85,3.25,3.175,2.458333333,2.366666667,1.841666667,2.975,,,,,,,,,,,,,,,,,,9,2.869444444,-0.344444444,0.513888889,0.980555556,0.380555556,0.305555556,-0.411111111,-0.502777778,-1.027777778,0.105555556,,,,,,,,,,,,,,,,,
44,10483,CN-IMO-30IP,2005,SRDB,42.18,116.8,2.525,3.383333333,3.85,3.25,3.175,2.458333333,2.366666667,1.841666667,2.975,,,,,,,,,,,,,,,,,,9,2.869444444,-0.344444444,0.513888889,0.980555556,0.380555556,0.305555556,-0.411111111,-0.502777778,-1.027777778,0.105555556,,,,,,,,,,,,,,,,,
44,10483,CN-IMO-10N,2005,SRDB,42.18,116.8,2.525,3.383333333,3.85,3.25,3.175,2.458333333,2.366666667,1.841666667,2.975,,,,,,,,,,,,,,,,,,9,2.869444444,-0.344444444,0.513888889,0.980555556,0.380555556,0.305555556,-0.411111111,-0.502777778,-1.027777778,0.105555556,,,,,,,,,,,,,,,,,
44,10483,CN-IMO-30IP10N,2005,SRDB,42.18,116.8,2.525,3.383333333,3.85,3.25,3.175,2.458333333,2.366666667,1.841666667,2.975,,,,,,,,,,,,,,,,,,9,2.869444444,-0.344444444,0.513888889,0.980555556,0.380555556,0.305555556,-0.411111111,-0.502777778,-1.027777778,0.105555556,,,,,,,,,,,,,,,,,
45,10564,CN-TB-CK,2009,SRDB,37.6,101.3,-1.625,-1.616666667,-2.216666667,-2.658333333,-1.608333333,,,,,,,,,,,,,,,,,,,,,,5,-1.945,0.32,0.328333333,-0.271666667,-0.713333333,0.336666667,,,,,,,,,,,,,,,,,,,,,
45,10564,CN-TB-GRAZ,2009,SRDB,37.6,101.3,-1.625,-1.616666667,-2.216666667,-2.658333333,-1.608333333,,,,,,,,,,,,,,,,,,,,,,5,-1.945,0.32,0.328333333,-0.271666667,-0.713333333,0.336666667,,,,,,,,,,,,,,,,,,,,,
46,10910,CN-HU,2003,SRDB,28.91,111.45,17.15,17.775,17.36666667,18.05,17.89166667,17.51666667,17.73333333,17.41666667,,,,,,,,,,,,,,,,,,,8,17.6125,-0.4625,0.1625,-0.245833333,0.4375,0.279166667,-0.095833333,0.120833333,-0.195833333,,,,,,,,,,,,,,,,,,
47,11366,CN-SN-CK,2009,SRDB,35.22,107.67,11.4,11.29166667,10.70833333,10.65,12.175,,,,,,,,,,,,,,,,,,,,,,5,11.245,0.155,0.046666667,-0.536666667,-0.595,0.93,,,,,,,,,,,,,,,,,,,,,
47,11366,CN-SN-LR,2009,SRDB,35.22,107.67,11.4,11.29166667,10.70833333,10.65,12.175,,,,,,,,,,,,,,,,,,,,,,5,11.245,0.155,0.046666667,-0.536666667,-0.595,0.93,,,,,,,,,,,,,,,,,,,,,
48,12211,CH-SN-CWN0,2009,Figure 1,35.22,107.67,9.03630137,9.381369863,8.77260274,8.74086995,10.02945205,9.076027397,9.889178082,11.09576503,,,,,,,,,,,,,,,,,,,8,9.50269581,-0.46639444,-0.121325947,-0.73009307,-0.76182586,0.52675624,-0.426668413,0.386482272,1.59306922,,,,,,,,,,,,,,,,,,
48,12211,CH-SN-CWN45,2009,Figure 1,35.22,107.67,9.03630137,9.381369863,8.77260274,8.74086995,10.02945205,9.076027397,9.889178082,11.09576503,,,,,,,,,,,,,,,,,,,8,9.50269581,-0.46639444,-0.121325947,-0.73009307,-0.76182586,0.52675624,-0.426668413,0.386482272,1.59306922,,,,,,,,,,,,,,,,,,
48,12211,CH-SN-CWN90,2009,Figure 1,35.22,107.67,9.03630137,9.381369863,8.77260274,8.74086995,10.02945205,9.076027397,9.889178082,11.09576503,,,,,,,,,,,,,,,,,,,8,9.50269581,-0.46639444,-0.121325947,-0.73009307,-0.76182586,0.52675624,-0.426668413,0.386482272,1.59306922,,,,,,,,,,,,,,,,,,
48,12211,CH-SN-CWN135,2009,Figure 1,35.22,107.67,9.03630137,9.381369863,8.77260274,8.74086995,10.02945205,9.076027397,9.889178082,11.09576503,,,,,,,,,,,,,,,,,,,8,9.50269581,-0.46639444,-0.121325947,-0.73009307,-0.76182586,0.52675624,-0.426668413,0.386482272,1.59306922,,,,,,,,,,,,,,,,,,
48,12211,CH-SN-CWN180,2009,Figure 1,35.22,107.67,9.03630137,9.381369863,8.77260274,8.74086995,10.02945205,9.076027397,9.889178082,11.09576503,,,,,,,,,,,,,,,,,,,8,9.50269581,-0.46639444,-0.121325947,-0.73009307,-0.76182586,0.52675624,-0.426668413,0.386482272,1.59306922,,,,,,,,,,,,,,,,,,
49,14826,RU-MO-PTBR1,1998,Figure 7,35.22,107.67,6.0052,4.8941,6.0049,5.5034,5.5034,5.3988,5.5971,6.1039,6.1335,6.3078,6.9117,5.592,6.005,5.9002,6.6082,5.9028,5.5996,6.5065,5.6023,6.107,4.4888,,,,,,21,5.84172381,0.16347619,-0.94762381,0.16317619,-0.33832381,-0.33832381,-0.44292381,-0.24462381,0.26217619,0.29177619,0.46607619,1.06997619,-0.24972381,0.16327619,0.05847619,0.76647619,0.06107619,-0.24212381,0.66477619,-0.23942381,0.26527619,-1.35292381,,,,,
49,14826,RU-MO-PTBR2,1998,Figure 7,54.92,37.57,6.0283,4.8967,5.3956,5.5965,6.9087,6.1042,6,5,6,6,5,5.5973,5.4979,4.4883,6.4796,5.8999,6.1064,6.0048,6.5034,6.3045,5.5968,,,,,,21,5.78137619,0.24692381,-0.88467619,-0.38577619,-0.18487619,1.12732381,0.32282381,0.21862381,-0.78137619,0.21862381,0.21862381,-0.78137619,-0.18407619,-0.28347619,-1.29307619,0.69822381,0.11852381,0.32502381,0.22342381,0.72202381,0.52312381,-0.18457619,,,,,
50,14994,CN-HA-C,2011,Figure 4A,54.92,37.57,15.02218585,15.85355324,16.40159722,15.5674537,16.36421528,15.74609028,16.0455787,,,,,,,,,,,,,,,,,,,,7,15.85723918,-0.835053331,-0.003685941,0.544358039,-0.289785481,0.506976099,-0.111148901,0.188339519,,,,,,,,,,,,,,,,,,,
50,14994,CN-HA-SW,2011,Figure 4A,34.82,114.28,15.26839947,15.99479167,16.46998843,15.76364583,16.56664815,15.88178086,16.36666667,,,,,,,,,,,,,,,,,,,,7,16.04456015,-0.776160684,-0.049768484,0.425428276,-0.280914324,0.522087996,-0.162779294,0.322106516,,,,,,,,,,,,,,,,,,,
50,14994,CN-HA-AW,2011,Figure 4A,34.82,114.28,15.39320767,16.29241898,16.63627315,15.78530093,16.60605093,16.07355556,16.17493056,,,,,,,,,,,,,,,,,,,,7,16.13739111,-0.744183441,0.155027869,0.498882039,-0.352090181,0.468659819,-0.063835551,0.037539449,,,,,,,,,,,,,,,,,,,
50,14994,CN-HA-SAW,2011,Figure 4A,34.82,114.28,15.93217262,16.86579861,17.22847222,16.32358333,17.11568056,16.50621991,16.65018519,,,,,,,,,,,,,,,,,,,,7,16.66030178,-0.728129157,0.205496833,0.568170443,-0.336718447,0.455378783,-0.154081867,-0.010116587,,,,,,,,,,,,,,,,,,,
