CSR_DATASET,CSR_LONGITUDE,CSR_LATITUDE,CSR_ELEVATION,CSR_IGBP,CSR_PRIMARY_PUB,CSR_RECORDS,CSR_GASES,CSR_DATE_BEGIN,CSR_DATE_END,CSR_MSMT_VAR
d20190409_ANJILELI,-117.849,33.658,2,Wetland,10.1029/2018JG004640,46271,CO2,2/5/2016,4/21/2017,Rs
d20190409_ZOU,-7.25,52.95,260,Evergreen needleleaf forest,NA,82314,CO2,11/22/2013,2/17/2015,Rs
d20190415_VARNER,-72.17,42.54,340,Deciduous broadleaf forest,10.1029/2008JG000858,34641,CO2,4/20/2003,12/12/2006,Rs
d20190424_ZHANG_maple,-86.4131,39.3232,275,Deciduous broadleaf forest,10.1016/j.agrformet.2018.05.005,56701,CO2,1/1/2012,11/15/2013,"Rh, Rs"
d20190424_ZHANG_oak,-86.4131,39.3232,275,Deciduous broadleaf forest,10.1016/j.agrformet.2018.05.005,59181,CO2,7/19/2011,12/6/2012,"Rh, Rs"
d20190430_DESAI,-90.0799,45.8059,520,Deciduous broadleaf forest,10.5194/bg-10-7999-2013,53886,CO2,7/10/2011,12/22/2012,"Rs, Rh"
d20190504_SAVAGE_hf006-03,-72.17,42.54,352.5,Deciduous broadleaf forest,10.1111/j.1365-2435.2008.01414.x,43656,CO2,5/17/2003,11/11/2003,Rs
d20190504_SAVAGE_hf006-05,-72.17,42.54,352.5,Deciduous broadleaf forest,10.1111/j.1365-2435.2008.01414.x,124461,CO2,5/19/2012,11/17/2014,"Rh, Rs"
d20190517_MAURITZ,-117.1641667,33.44163333,393,Open shrubland,10.5194/bgd-10-6335-2013,33340,CO2,2/11/2010,8/2/2011,"Rh, Rs"
d20190520_RUEHR,-121.6078,44.3232842,998,Evergreen needleleaf forest,10.1016/j.agrformet.2012.05.015,23756,CO2,5/13/2010,10/21/2010,Rs
d20190526_MINIONS_BNZ,-148.325677,64.695999,NA,Evergreen needleleaf forest,10.1016/j.scitotenv.2016.05.052,NA,NA,NA,NA,Rs
d20190526_MINIONS_EML,-148.325677,63.880123,NA,Evergreen needleleaf forest,10.1016/j.scitotenv.2016.05.052,7185,CO2,8/15/2016,4/21/2018,Rs
d20190526_MINIONS_HCB,-148.92344,65.568762,NA,Evergreen needleleaf forest,10.1016/j.scitotenv.2016.05.052,4871,CO2,8/18/2016,12/3/2017,Rs
d20190526_MINIONS_HCU,-148.925157,65.567389,NA,Evergreen needleleaf forest,10.1016/j.scitotenv.2016.05.052,4284,CO2,8/23/2016,11/13/2017,Rs
d20190526_MINIONS_IMNH,-149.532908,68.557159,NA,Evergreen needleleaf forest,10.1016/j.scitotenv.2016.05.052,1272,CO2,8/21/2016,6/22/2017,Rs
d20190526_MINIONS_IMNL,-149.51605,68.5593,NA,Evergreen needleleaf forest,10.1016/j.scitotenv.2016.05.052,1702,CO2,8/19/2016,6/13/2017,Rs
d20190526_MINIONS_NCU_OLD,-146.560019,65.285561,NA,Evergreen needleleaf forest,10.1016/j.scitotenv.2016.05.052,2156,CO2,8/24/2016,6/14/2017,Rs
d20190526_PENNINGTON,-76.552,38.875,5,Deciduous broadleaf forest,NA,53140,CO2,8/19/2018,12/20/2019,Rs
d20190526_RAICH_diel,-84.21,10.43,65,Evergreen broadleaf forest,10.3390/f8020040,2650,CO2,11/12/2004,2/7/2010,Rs
d20190526_RAICH_survey,-84.21,10.43,65,Evergreen broadleaf forest,10.3390/f8020040,4858,CO2,9/29/2004,2/25/2010,Rs
d20190527_GOULDEN,-54.9707,-3.017,NA,Evergreen broadleaf forest,10.1890/02-6008,8195,CO2,12/20/2001,3/4/2002,Rs
d20190607_RUEHR,8.365,47.4781,689,Mixed forests,10.1007/s10533-009-9383-z,25727,CO2,3/14/2006,12/31/2007,Rs
d20190610_SIHI_H1,-68.7402,45.2041,60,Evergreen needleleaf forest,10.1016/j.agrformet.2018.01.026,289567,CO2,5/14/2004,8/24/2011,Rs
d20190610_SIHI_H2,-68.7402,45.2041,60,Evergreen needleleaf forest,10.1016/j.agrformet.2018.01.026,76160,"CO2, CH4",4/16/2012,11/14/2016,"Rs, Rh"
d20190610_SIHI_H2wetland,-68.7402,45.2041,60,Wetland,10.1016/j.agrformet.2018.01.026,21083,"CO2, CH4",7/26/2013,11/14/2016,Rs
d20190617_SCOTT_SRM,-110.828,31.82143,1116,Woody savanna,10.3390/soilsystems3010006,27474,CO2,3/16/2017,6/6/2018,Rs
d20190617_SCOTT_WHS,-110.05202,31.7439,1370,Open shrubland,10.1002/2013JG002495,18264,CO2,3/23/2012,10/15/2012,Rs
d20190617_SCOTT_WKG,-109.94185,31.73652,1531,Grassland,10.3390/soilsystems3010006,98080,CO2,1/1/2017,5/29/2019,"Rs, Rh"
d20190619_GU,-92.2,38.7441,219.4,Deciduous broadleaf forest,10.1002/2015JG003060,NA,NA,NA,NA,Rs
d20190626_VARGAS,-87.18278,21.21,7,Deciduous broadleaf forest,http://iopscience.iop.org/1748-9326/7/3/035704,19998,CO2,1/1/2006,12/31/2008,Rs
d20190722_GORRES,3.850444,51.11219,5,Deciduous broadleaf plantation,10.5194/bg-13-1949-2016,11337,CO2,3/25/2014,8/31/2014,Rs
d20190821_LIU,107.2325,37.7086,1530,Open shrubland,10.5194/bg-11-259-2014,693526,CO2,6/3/2012,11/8/2018,"Rs, NEE"
d20190830_LIANG,131.3,31.85,130,Evergreen broadleaf forest,10.1038/sdata.2017.26,694089,CO2,12/20/2008,12/31/2014,"Rh, Rs"
d20190831_SIHI,-65.8,18.3,350,Evergreen broadleaf forest,https://www.nature.com/articles/s41467-018-03352-3,8453,CO2,2/27/2015,7/18/2016,Rs
d20190918_MIAO,-75.9038,35.7879,1,Wetland,10.1016/j.agrformet.2017.08.022,26352,CO2,7/1/2009,1/1/2011,Rs
d20190919_MIGLIAVACCA,-5.774639,39.940311,265,Savannas,10.5194/gi-2019-10,531352,CO2,5/22/2015,2/29/2020,Rs
d20191017_BALDOCCHI,-120.96598,38.4316,177,Woody savanna,10.1029/2005JG000063,14688,CO2,6/1/2003,11/1/2003,Rs
d20191214_PANG,115.84,40.46,501,Grassland,10.1071/RJ16023,41189,CO2,4/2/2019,11/27/2019,Rs
d20200108_HE,101.2,37.5,3200,Grassland,10.1016/j.soilbio.2018.04.005,129143,CO2,6/1/2008,9/21/2013,Rs
d20200108_JASSAL,-125.34,49.87,350,Evergreen needleleaf forest,10.1111/j.1365-2486.2008.01573.x,784622,CO2,1/1/2006,1/1/2014,Rs
d20200109_HIRANO_PDB,114.0379,-2.3408,15,Evergreen broadleaf forest,10.1111/gcb.12296,86479,CO2,4/16/2004,12/8/2005,Rh
d20200109_HIRANO_PDF,114.0364,-2.3461,15,Evergreen broadleaf forest,10.2480/agrmet.68.2.6,145829,CO2,10/8/2004,4/23/2006,Rs
d20200109_HIRANO_PUF,113.9078,-2.3219,15,Evergreen broadleaf forest,10.2480/agrmet.68.2.6,168268,CO2,7/11/2004,4/10/2006,Rs
d20200109_KISHIMOTO-MO,137.423154,36.146409,1420,Deciduous broadleaf forest,10.1007/s11284-015-1254-6,NA,NA,NA,NA,Rs
d20200114_CARBONE_BURNS,-116.4947222,34.15583333,1235,Desert woodland,NA,11581,CO2,1/17/2004,5/7/2004,Rs
d20200114_CARBONE_JAMES,-116.7769444,33.80722222,1650,Mixed forests,10.5194/bg-7-2147-2010,31227,CO2,10/22/2006,10/29/2007,Rs
d20200114_CARBONE_OWENS_GRASS,-118.4263889,37.41111111,1250,Grassland,10.1029/2007JG000611,7821,CO2,7/19/2005,6/20/2006,"Reco, Rs"
d20200114_CARBONE_OWENS_SHRUB,-118.3577778,37.32138889,1260,Open shrubland,10.1029/2007JG000611,8967,CO2,7/22/2005,6/18/2006,Rs
d20200114_CARBONE_SC_EMBUDO,-119.8102778,34.00805556,427,Evergreen needleleaf forest,10.1007/s00442-011-1975-3,40025,CO2,6/13/2008,10/31/2009,Rs
d20200114_CARBONE_SC_SAUCE,-119.8175,34.00111111,300,Evergreen needleleaf forest,10.1111/gcb.12054,36604,CO2,6/1/2008,10/20/2009,Rs
d20200120_CHANG,121.42,24.58,1650,Evergreen needleleaf forest,10.1016/j.agrformet.2008.01.003,12681,CO2,12/13/2005,9/28/2006,Rs
d20200122_BLACK,-105.12,53.99,629,Evergreen needleleaf forest,10.1016/j.agrformet.2013.08.010,946944,CO2,1/1/2004,1/1/2010,"Rs, Rh"
d20200207_GUTIERREZ_DEL_ARROYO,-66.731389,18.4075,100,Evergreen broadleaf forest,10.1029/2019JG005353,128041,CO2,4/1/2011,7/31/2014,Rs
d20200212_ATAKA,135.841,34.79,220,Deciduous broadleaf forest,10.1371/journal.pone.0108404,45809,CO2,9/28/2012,2/10/2015,Rs
d20200212_KAYE_LNE,-77.90446,40.66491,283,Deciduous broadleaf forest,NA,16004,CO2,6/4/2015,12/13/2017,Rs
d20200212_KAYE_LNW,-77.90469,40.66486,279,Deciduous broadleaf forest,NA,15459,CO2,6/4/2015,12/13/2017,Rs
d20200212_KAYE_LSE,-77.9046,40.66474,276,Deciduous broadleaf forest,NA,16130,CO2,6/4/2015,12/13/2017,Rs
d20200212_KAYE_LSW,-77.90438,40.66472,276,Deciduous broadleaf forest,NA,13723,CO2,6/4/2015,12/13/2017,Rs
d20200212_KAYE_UNE,-77.90455,40.66557,304,Deciduous broadleaf forest,NA,15755,CO2,7/14/2015,12/13/2017,Rs
d20200212_KAYE_UNW,-77.90472,40.66557,304,Deciduous broadleaf forest,NA,14707,CO2,7/14/2015,12/13/2017,Rs
d20200212_KAYE_USE,-77.90475,40.66536,298,Deciduous broadleaf forest,NA,15959,CO2,7/14/2015,12/13/2017,Rs
d20200212_KAYE_USW,-77.90475,40.66541,297,Deciduous broadleaf forest,NA,15960,CO2,7/14/2015,12/13/2017,Rs
d20200213_SEIBT,-118.6572,34.0939,397,Closed shrubland,10.1002/2015JG003149,1115,CO2,4/1/2013,5/11/2013,Rs
d20200214_SZUTU_BOULDINA,-121.4993373,38.09915382,-2.7,Cropland,NA,25978,CO2,7/19/2018,2/6/2020,Rs
d20200214_SZUTU_BOULDINC,-121.5350187,38.10901705,-5,Cropland,NA,51138,CO2,11/14/2019,2/6/2020,Rs
d20200214_SZUTU_TONZI,-120.9659733,38.43092516,177,Woody savanna,NA,83597,CO2,10/18/2017,2/12/2020,Rs
d20200214_SZUTU_TWITCHELL,-121.6467,38.1159,-9,Cropland,NA,9971,CO2,7/17/2016,3/30/2017,Rs
d20200214_SZUTU_VAIRA,-120.9507,38.4133,129,Grassland,NA,74879,CO2,10/18/2017,1/15/2018,Rs
d20200220_GAVAZZI,-76.6685,35.803,5,Evergreen needleleaf plantation,10.1111/j.1365-2486.2009.01928.x,89662,CO2,1/21/2009,12/2/2015,Rs
d20200221_MATHES,-84.7138,45.5598,234,Deciduous broadleaf forest,10.1111/j.1469-8137.2005.01438.x,316,CO2,1/22/2009,10/15/2009,Rs
d20200224_MATHES,-84.7138,45.5598,234,Deciduous broadleaf forest,10.3390/e15104266,107217,CO2,4/19/2008,11/6/2009,Rs
d20200228_RENCHON,150.738207,-33.618439,23,Evergreen broadleaf forest,NA,133823,CO2,12/31/2013,12/12/2017,Rs
d20200229_PHILLIPS,-123.293,44.565,77,Grassland,10.1007/s10533-016-0204-x,35975,CO2,5/8/2009,10/4/2009,Rs
d20200304_GALVAGNO,7.5781,45.8444,2160,Grassland,10.1088/1748-9326/8/2/025008,NA,NA,NA,NA,NEE
d20200304_ZANCHI,-60.210133,-2.609075,80,Broadleaf evergreen forest,10.1016/j.agrformet.2014.03.009,NA,NA,NA,NA,Rs
d20200305_VARGAS,-116.7778,33.8083,1640,Mixed forests,10.1111/j.1365-2486.2009.02111.x,55195,CO2,1/1/2006,2/8/2008,Rs
d20200328_UEYAMA_FAIRBANKS,-147.85553,64.86627,155,Evergreen needleleaf forest,NA,26706,"CO2, CH4",1/1/2017,1/1/2018,NEE
d20200328_UEYAMA_HOKUROKU,138.7647222,35.4435278,1100,Deciduous needleleaf forest,10.1016/j.agrformet.2015.05.004,53933,"CO2, CH4",9/30/2012,12/31/2013,NEE
d20200328_UEYAMA_TESHIO,142.107222,45.055833,70,Deciduous needleleaf forest,10.1016/j.atmosenv.2018.04.025,99562,"CO2, CH4",12/31/2013,1/1/2018,"Rs, NEE"
d20200328_UEYAMA_YAMASHIRO,135.8461667,34.79477778,225,Deciduous broadleaf forest,NA,45273,"CO2, CH4",10/31/2016,8/28/2018,Rs
d20200331_PEICHL,19.556711,64.181934,270,Wetland,10.1111/gcb.14292,88531,"CO2, CH4",5/12/2015,11/9/2016,"NEE, Reco, Rh"
d20200407_WANG,102.55,32.8,3500,Grassland,NA,72312,CH4,7/31/2015,7/31/2016,Reco
d20200417_ARAIN_TP39,-80.357376,42.710161,184,Evergreen needleleaf forest,10.17190/AMF/1246012,509904,CO2,1/1/2008,1/1/2019,"Rs, Rh"
d20200417_ARAIN_TP74,-80.34831389,42.70681111,184,Evergreen needleleaf forest,10.17190/AMF/1246011,94577,CO2,5/3/2017,11/11/2019,Rs
d20200417_ARAIN_TPD,-80.557731,42.635328,260,Deciduous broadleaf forest,10.17190/AMF/1246152,220571,CO2,7/9/2014,11/11/2019,Rs
d20200419_PEREZ-QUEZADA,-73.676,-41.883,50,Evergreen broadleaf forest,10.1002/ecs2.2193,97062,CO2,8/6/2013,1/24/2017,Rs
d20200423_OYONARTE,-2.033208,36.940046,208,Grassland,10.3390/soilsystems2030047,83058,CO2,6/23/2011,11/4/2013,Rs
d20200423_SANCHEZ-CANETE,-2.752115,36.926594,1623,Open shrubland,10.1002/2016JG003500,117380,CO2,5/31/2011,12/31/2013,Rs
d20200808_MINIAT,-84.48,31.27,158,Woody savanna,10.1016/j.agrformet.2011.12.008,3678,CO2,1/20/2009,12/16/2009,Rs
d20200825_MINIAT,-83.416667,35.05,760,Deciduous broadleaf forest,10.1007/s10021-008-9215-3,3818,CO2,5/24/2004,11/18/2006,Rs
d20201013_LIANG,116.320056,44.133212,1119,Grassland,10.13484/j.nmgdxxbzk.20160310,NA,NA,NA,NA,Rs
